.mode columns
.headers on

-- Distritos
INSERT INTO Distrito (codDistrito, nome) VALUES ('1', 'Aveiro');
INSERT INTO Distrito (codDistrito, nome) VALUES ('2', 'Beja');
INSERT INTO Distrito (codDistrito, nome) VALUES ('3', 'Braga');
INSERT INTO Distrito (codDistrito, nome) VALUES ('4', 'Braganca');
INSERT INTO Distrito (codDistrito, nome) VALUES ('5', 'Castelo Branco');
INSERT INTO Distrito (codDistrito, nome) VALUES ('6', 'Coimbra');
INSERT INTO Distrito (codDistrito, nome) VALUES ('7', 'Evora');
INSERT INTO Distrito (codDistrito, nome) VALUES ('8', 'Faro');
INSERT INTO Distrito (codDistrito, nome) VALUES ('9', 'Guarda');
INSERT INTO Distrito (codDistrito, nome) VALUES ('10', 'Leiria');
INSERT INTO Distrito (codDistrito, nome) VALUES ('11', 'Lisboa');
INSERT INTO Distrito (codDistrito, nome) VALUES ('12', 'Portalegre');
INSERT INTO Distrito (codDistrito, nome) VALUES ('13', 'Porto');
INSERT INTO Distrito (codDistrito, nome) VALUES ('14', 'Santarem');
INSERT INTO Distrito (codDistrito, nome) VALUES ('15', 'Setubal');
INSERT INTO Distrito (codDistrito, nome) VALUES ('16', 'Viana do Castelo');
INSERT INTO Distrito (codDistrito, nome) VALUES ('17', 'Vila Real');
INSERT INTO Distrito (codDistrito, nome) VALUES ('18', 'Viseu');
INSERT INTO Distrito (codDistrito, nome) VALUES ('19', 'R. A. Acores');
INSERT INTO Distrito (codDistrito, nome) VALUES ('22', 'R. A. Madeira');
INSERT INTO Distrito (codDistrito, nome) VALUES ('99', 'Estrangeiro');

-- Concelhos : 1 concelho de exemplo para cada Distrito

INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('1', '1', 'Águeda', '16D', '1');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('21', '42');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('22', '43');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('22', '44');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('23', '45');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('23', '46');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('24', '47');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('24', '48');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('25', '49');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('25', '50');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('26', '51');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('26', '52');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('27', '53');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('27', '54');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('28', '55');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('28', '56');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('29', '57');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('29', '58');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('30', '59');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('30', '60');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('30', '61');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('30', '62');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('30', '63');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('30', '64');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('30', '65');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('30', '66');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('30', '67');

-- Aluno Realiza
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('1', '1', 'Anulou a matrícula', 'N', '0', '9.0', '9', 'S', 'N', 'S', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('2', '2', 'Anulou a matrícula', 'N', '0', '2.7', '3', 'S', 'N', 'N', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('3', '3', 'Excluído por faltas', 'N', '0', '8.1', '8', 'S', 'S', 'S', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('4', '4', 'Excluído por faltas', 'N', '0', '19.2', '19', 'S', 'S', 'N', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('5', '5', 'Reprovou frequência', 'N', '0', '11.1', '11', 'S', 'S', 'S', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('6', '6', 'Reprovou frequência', 'N', '0', '11.6', '12', 'S', 'N', 'N', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('7', '7', 'Excluído por faltas', 'N', '0', '15.3', '15', 'S', 'S', 'S', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('8', '8', 'Admitido a exame', 'S', '10', '13.4', '11', 'S', 'S', 'N', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('9', '9', 'Anulou a matrícula', 'N', '0', '13.5', '14', 'S', 'S', 'S', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('10', '10', 'Anulou a matrícula', 'N', '0', '9.5', '10', 'S', 'S', 'S', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('11', '11', 'Admitido a exame', 'S', '14', '5.0', '11', 'N', 'S', 'S', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('12', '12', 'Excluído por faltas', 'N', '0', '14.0', '14', 'S', 'S', 'S', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('13', '13', 'Admitido a exame', 'S', '10', '18.2', '12', 'S', 'N', 'S', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('14', '14', 'Anulou a matrícula', 'N', '0', '17.5', '18', 'S', 'N', 'S', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('15', '15', 'Anulou a matrícula', 'N', '0', '6.2', '6', 'S', 'S', 'N', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('16', '16', 'Reprovou frequência', 'N', '0', '6.9', '7', 'S', 'N', 'N', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('17', '17', 'Excluído por faltas', 'N', '0', '12.0', '12', 'S', 'N', 'S', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('18', '18', 'Reprovou frequência', 'N', '0', '8.8', '9', 'S', 'N', 'S', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('19', '19', 'Reprovou frequência', 'N', '0', '11.3', '11', 'S', 'S', 'N', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('20', '20', 'Admitido a exame', 'S', '10', '19.5', '12', 'S', 'S', 'N', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('21', '21', 'Reprovou frequência', 'N', '0', '0.0', '0', 'S', 'N', 'S', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('22', '22', 'Excluído por faltas', 'N', '0', '19.2', '19', 'S', 'S', 'N', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('23', '23', 'Admitido a exame', 'S', '15', '8.2', '12', 'N', 'S', 'S', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('24', '24', 'Excluído por faltas', 'N', '0', '10.8', '11', 'S', 'S', 'S', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('25', '25', 'Excluído por faltas', 'N', '0', '14.4', '14', 'S', 'S', 'N', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('26', '26', 'Reprovou frequência', 'N', '0', '17.5', '18', 'S', 'S', 'N', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('27', '27', 'Admitido a exame', 'S', '17', '14.9', '16', 'N', 'S', 'S', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('28', '28', 'Reprovou frequência', 'N', '0', '11.2', '11', 'S', 'S', 'S', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('29', '29', 'Admitido a exame', 'S', '11', '8.1', '10', 'S', 'S', 'N', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('30', '30', 'Reprovou frequência', 'N', '0', '6.0', '6', 'S', 'N', 'S', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('31', '31', 'Reprovou frequência', 'N', '0', '7.3', '7', 'S', 'N', 'N', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('32', '32', 'Admitido a exame', 'S', '16', '13.0', '15', 'N', 'S', 'S', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('33', '33', 'Anulou a matrícula', 'N', '0', '19.8', '20', 'S', 'S', 'N', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('34', '34', 'Reprovou frequência', 'N', '0', '11.7', '12', 'S', 'S', 'N', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('35', '35', 'Anulou a matrícula', 'N', '0', '5.6', '6', 'S', 'S', 'S', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('36', '36', 'Anulou a matrícula', 'N', '0', '12.9', '13', 'S', 'N', 'S', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('37', '37', 'Excluído por faltas', 'N', '0', '16.7', '17', 'S', 'S', 'N', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('38', '38', 'Anulou a matrícula', 'N', '0', '16.4', '16', 'S', 'S', 'S', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('39', '39', 'Anulou a matrícula', 'N', '0', '11.7', '12', 'S', 'S', 'N', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('40', '40', 'Reprovou frequência', 'N', '0', '7.9', '8', 'S', 'S', 'N', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('41', '41', 'Admitido a exame', 'S', '10', '2.6', '7', 'S', 'N', 'S', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('42', '42', 'Excluído por faltas', 'N', '0', '7.1', '7', 'S', 'N', 'N', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('43', '43', 'Reprovou frequência', 'N', '0', '16.0', '16', 'S', 'N', 'N', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('44', '44', 'Admitido a exame', 'S', '17', '0.3', '11', 'N', 'S', 'S', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('45', '45', 'Admitido a exame', 'S', '16', '0.7', '11', 'N', 'S', 'S', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('46', '46', 'Admitido a exame', 'S', '16', '19.0', '16', 'N', 'S', 'S', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('47', '47', 'Admitido a exame', 'S', '15', '9.8', '13', 'N', 'S', 'N', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('48', '48', 'Excluído por faltas', 'N', '0', '0.1', '0', 'S', 'S', 'N', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('49', '49', 'Admitido a exame', 'S', '16', '13.7', '15', 'N', 'N', 'S', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('50', '50', 'Anulou a matrícula', 'N', '0', '3.4', '3', 'S', 'S', 'N', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('51', '51', 'Reprovou frequência', 'N', '0', '4.5', '5', 'S', 'N', 'S', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('52', '52', 'Admitido a exame', 'S', '11', '4.8', '9', 'S', 'N', 'N', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('53', '53', 'Excluído por faltas', 'N', '0', '0.2', '0', 'S', 'S', 'S', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('54', '54', 'Excluído por faltas', 'N', '0', '5.2', '5', 'S', 'N', 'S', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('55', '55', 'Admitido a exame', 'S', '17', '4.5', '13', 'N', 'S', 'N', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('56', '56', 'Anulou a matrícula', 'N', '0', '4.3', '4', 'S', 'N', 'S', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('57', '57', 'Admitido a exame', 'S', '17', '13.9', '16', 'N', 'N', 'N', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('58', '58', 'Anulou a matrícula', 'N', '0', '2.4', '2', 'S', 'N', 'N', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('59', '59', 'Reprovou frequência', 'N', '0', '7.1', '7', 'S', 'N', 'N', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('60', '60', 'Reprovou frequência', 'N', '0', '16.7', '17', 'S', 'S', 'N', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('61', '61', 'Reprovou frequência', 'N', '0', '18.1', '18', 'S', 'N', 'N', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('62', '62', 'Anulou a matrícula', 'N', '0', '10.0', '10', 'S', 'N', 'S', 'N');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('63', '63', 'Admitido a exame', 'S', '16', '14.8', '15', 'N', 'N', 'N', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('64', '64', 'Anulou a matrícula', 'N', '0', '3.8', '4', 'S', 'S', 'N', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('65', '65', 'Anulou a matrícula', 'N', '0', '10.1', '10', 'S', 'N', 'S', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('66', '66', 'Anulou a matrícula', 'N', '0', '12.7', '13', 'S', 'S', 'N', 'S');
INSERT INTO AlunoRealiza(idAluno, idExame, idSitFreq, serInterno, classInt, notaExame, classFinal, paraAprov, paraMelhoria, provaIngresso, CFCEPE) VALUES ('67', '67', 'Reprovou frequência', 'N', '0', '5.5', '6', 'S', 'S', 'N', 'S');
